============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:56:48
============================================
[2025-06-20 22:56:48] 🛠️  Shutting down existing containers...
[2025-06-20 22:56:48] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.0s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.87kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [ 2/12] WORKDIR /app
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#12 CACHED

#13 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.259 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.3s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:a6fbbe3eb0ff77929aa5be933893063ced2fab8194817a9282ffb3e021143534 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:56:50] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:57:02] 📋 Starting container log collection...
[2025-06-20 22:57:02] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:51.387115281Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:51.387138206Z Enabling execution of OPENSEARCH_HOME/bin/opensearch-performance-analyzer/performance-analyzer-agent-cli for OpenSearch Performance Analyzer Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:52.645380794Z WARNING: Using incubator modules: jdk.incubator.vector
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:52.647090475Z WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.677843446Z [2025-06-20T19:56:53,676][WARN ][stderr                   ] [7522b5859ed6] Jun 20, 2025 7:56:53 PM org.opensearch.javaagent.bootstrap.AgentPolicy setPolicy
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.677860737Z [2025-06-20T19:56:53,677][WARN ][stderr                   ] [7522b5859ed6] INFO: Policy attached successfully: org.opensearch.bootstrap.OpenSearchPolicy@43b40233
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.684891805Z [2025-06-20T19:56:53,684][INFO ][o.o.n.Node               ] [7522b5859ed6] version[3.0.0], pid[1], build[tar/dc4efa821904cc2d7ea7ef61c0f577d3fc0d8be9/2025-05-03T06:25:26.379676844Z], OS[Linux/5.15.167.4-microsoft-standard-WSL2/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/21.0.7/21.0.7+6-LTS]
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:57:02.271892420Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:57:02.277657090Z 📊 Running initial indexing...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.684909909Z [2025-06-20T19:56:53,684][INFO ][o.o.n.Node               ] [7522b5859ed6] JVM home [/usr/share/opensearch/jdk], using bundled JDK/JRE [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.685022853Z [2025-06-20T19:56:53,684][INFO ][o.o.n.Node               ] [7522b5859ed6] JVM arguments [-Xshare:auto, -Dopensearch.networkaddress.cache.ttl=60, -Dopensearch.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,CLDR, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/opensearch-4751583884377844360, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, --add-modules=jdk.incubator.vector, -javaagent:agent/opensearch-agent.jar, --add-opens=java.base/java.nio=org.apache.arrow.memory.core,ALL-UNNAMED, -Dclk.tck=100, -Djdk.attach.allowAttachSelf=true, -Djava.security.policy=/usr/share/opensearch/config/opensearch-performance-analyzer/opensearch_security.policy, --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED, -Dopensearch.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -Dopensearch.path.home=/usr/share/opensearch, -Dopensearch.path.conf=/usr/share/opensearch/config, -Dopensearch.distribution.type=tar, -Dopensearch.bundled_jdk=true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.799094583Z [2025-06-20T19:56:53,798][WARN ][stderr                   ] [7522b5859ed6] Jun 20, 2025 7:56:53 PM org.apache.lucene.internal.vectorization.PanamaVectorizationProvider <init>
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:53.799115448Z [2025-06-20T19:56:53,799][WARN ][stderr                   ] [7522b5859ed6] INFO: Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:54.472960726Z [2025-06-20T19:56:54,472][INFO ][o.o.s.s.t.SSLConfig      ] [7522b5859ed6] SSL dual mode is disabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:54.473149642Z [2025-06-20T19:56:54,473][WARN ][o.o.s.OpenSearchSecurityPlugin] [7522b5859ed6] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.182265799Z [2025-06-20T19:56:55,182][ERROR][o.o.p.c.c.PluginSettings ] [7522b5859ed6] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.182456947Z [2025-06-20T19:56:55,182][INFO ][o.o.p.c.c.PluginSettings ] [7522b5859ed6] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318702424Z [2025-06-20T19:56:55,316][ERROR][o.o.p.c.c.StatsCollector ] [7522b5859ed6] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318720919Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318722378Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318723594Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318724546Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318725578Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318726544Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318727521Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318728494Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318729502Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318730520Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318731548Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318732442Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318733329Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318734255Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318735162Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318744617Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318746006Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
